transactions_id,transaction_date,customer_id,product_id,store_id
1,2021-06-15,1075,136,25
2,2021-06-21,1404,41,9
3,2021-06-29,503,79,19
4,2021-06-24,976,207,4
5,2021-07-06,763,210,44
6,2021-06-09,869,206,30
7,2021-07-07,1345,198,9
8,2021-07-05,105,288,19
9,2021-06-15,119,326,37
10,2021-07-05,720,197,33
11,2021-06-15,625,181,39
12,2021-07-05,409,337,19
13,2021-07-05,806,369,46
14,2021-07-06,1092,137,3
15,2021-06-08,457,376,37
16,2021-06-24,565,172,6
17,2021-07-01,116,20,4
18,2021-06-28,444,86,36
19,2021-07-07,318,302,20
20,2021-07-02,157,400,12
21,2021-06-19,1395,182,43
22,2021-06-29,312,366,14
23,2021-07-04,1167,44,28
24,2021-06-24,1117,267,36
25,2021-06-08,884,193,15
26,2021-06-09,1290,162,49
27,2021-06-28,561,36,7
28,2021-06-22,624,57,33
29,2021-06-24,901,221,16
30,2021-06-24,326,68,11
31,2021-06-18,1106,77,43
32,2021-07-05,542,229,29
33,2021-06-19,835,363,22
34,2021-06-17,1201,110,7
35,2021-06-19,251,256,27
36,2021-07-03,362,96,36
37,2021-07-04,1053,163,43
38,2021-07-01,903,107,11
39,2021-06-15,665,364,4
40,2021-06-15,1046,16,6
41,2021-07-06,1489,140,41
42,2021-06-20,284,257,11
43,2021-06-15,64,390,46
44,2021-06-30,954,375,25
45,2021-06-16,968,54,40
46,2021-06-14,647,172,28
47,2021-06-24,256,327,15
48,2021-06-15,810,270,14
49,2021-07-08,505,301,7
50,2021-07-02,745,233,33
51,2021-06-10,505,120,37
52,2021-06-16,1491,62,18
53,2021-06-27,1303,290,42
54,2021-06-15,1375,214,20
55,2021-06-28,1154,167,29
56,2021-06-28,900,348,50
57,2021-07-04,1202,29,42
58,2021-06-25,132,199,21
59,2021-06-28,1033,59,35
60,2021-06-25,1324,163,47
61,2021-06-21,802,159,17
62,2021-07-04,454,380,32
63,2021-07-08,349,250,40
64,2021-06-08,688,198,34
65,2021-06-27,658,348,49
66,2021-07-04,161,124,30
67,2021-07-05,798,299,32
68,2021-06-19,948,336,15
69,2021-06-25,206,38,13
70,2021-06-19,1231,358,50
71,2021-06-11,261,50,38
72,2021-06-10,135,40,17
73,2021-06-09,1392,77,26
74,2021-07-08,737,32,45
75,2021-06-30,322,378,1
76,2021-06-19,445,323,35
77,2021-06-08,1410,313,41
78,2021-06-27,801,216,47
79,2021-07-02,227,336,47
80,2021-06-22,470,284,11
81,2021-06-29,358,251,48
82,2021-07-05,1148,45,46
83,2021-06-22,388,107,17
84,2021-06-18,456,87,20
85,2021-06-22,806,272,6
86,2021-06-19,1228,223,28
87,2021-06-26,59,161,39
88,2021-06-26,35,153,14
89,2021-06-19,1327,257,5
90,2021-06-23,573,218,26
91,2021-07-01,166,352,38
92,2021-06-15,1231,352,26
93,2021-06-16,1091,36,25
94,2021-06-23,1129,32,33
95,2021-06-23,1091,141,28
96,2021-07-01,327,165,47
97,2021-06-10,305,347,35
98,2021-06-16,946,364,50
99,2021-07-06,1483,35,11
100,2021-06-27,366,22,34
101,2021-07-08,374,296,12
102,2021-06-23,408,158,19
103,2021-06-09,275,204,23
104,2021-06-18,1069,1,28
105,2021-06-13,621,322,27
106,2021-06-16,627,197,28
107,2021-06-30,241,149,11
108,2021-07-05,521,36,15
109,2021-06-12,1105,222,34
110,2021-06-18,331,227,20
111,2021-06-15,1240,219,34
112,2021-07-07,1033,157,11
113,2021-06-22,582,127,50
114,2021-07-03,139,334,27
115,2021-06-16,1131,252,19
116,2021-06-08,925,43,48
117,2021-06-26,234,231,15
118,2021-06-25,826,367,40
119,2021-06-27,547,238,49
120,2021-06-24,1084,128,36
121,2021-07-01,138,184,39
122,2021-06-13,833,99,26
123,2021-07-01,809,259,41
124,2021-06-25,437,399,13
125,2021-07-05,70,173,31
126,2021-06-23,1431,163,22
127,2021-06-12,1220,340,14
128,2021-06-09,1025,262,20
129,2021-06-12,481,135,31
130,2021-06-10,305,20,15
131,2021-07-07,1480,283,35
132,2021-06-26,1442,88,30
133,2021-06-25,1007,302,9
134,2021-06-15,1294,14,49
135,2021-06-09,941,311,6
136,2021-06-21,575,254,31
137,2021-07-05,495,321,17
138,2021-06-30,907,32,35
139,2021-06-27,1497,376,5
140,2021-06-24,657,201,47
141,2021-06-29,1032,280,3
142,2021-06-19,1109,228,21
143,2021-06-13,998,223,34
144,2021-06-26,301,170,13
145,2021-06-26,1170,240,19
146,2021-06-22,1057,264,6
147,2021-06-19,922,140,3
148,2021-06-20,644,361,17
149,2021-06-29,1308,44,41
150,2021-06-16,1375,104,3
151,2021-06-19,1018,105,16
152,2021-06-15,1442,384,35
153,2021-06-28,562,35,5
154,2021-06-24,1067,372,28
155,2021-06-09,250,24,23
156,2021-06-28,658,237,50
157,2021-06-08,1036,296,23
158,2021-06-11,1156,135,28
159,2021-07-04,1127,206,13
160,2021-06-10,133,248,26
161,2021-06-22,857,151,49
162,2021-07-04,397,281,48
163,2021-06-30,326,17,25
164,2021-06-08,1414,68,22
165,2021-06-21,498,382,35
166,2021-06-24,372,237,19
167,2021-07-06,675,377,36
168,2021-06-29,867,9,43
169,2021-06-25,47,212,37
170,2021-06-13,659,215,17
171,2021-06-20,479,169,19
172,2021-06-28,15,291,34
173,2021-06-20,1443,151,34
174,2021-06-25,1037,271,28
175,2021-07-02,423,63,41
176,2021-06-24,321,299,12
177,2021-06-26,1181,38,41
178,2021-06-10,1023,296,39
179,2021-06-15,1093,190,44
180,2021-06-29,417,162,8
181,2021-06-25,1152,268,15
182,2021-06-19,742,292,50
183,2021-06-09,951,288,25
184,2021-06-10,138,198,19
185,2021-07-06,1221,162,31
186,2021-07-04,1321,80,13
187,2021-06-14,938,180,48
188,2021-07-06,977,357,29
189,2021-06-13,264,154,46
190,2021-06-23,1375,115,40
191,2021-06-25,1138,77,28
192,2021-06-19,267,284,11
193,2021-07-04,1484,258,28
194,2021-07-06,293,43,27
195,2021-06-27,1002,213,50
196,2021-06-14,1444,284,16
197,2021-06-20,591,200,24
198,2021-06-16,844,52,7
199,2021-07-05,1443,310,13
200,2021-06-18,1223,380,5
201,2021-07-04,992,207,35
202,2021-06-24,191,330,9
203,2021-06-25,327,47,20
204,2021-07-02,298,74,3
205,2021-07-03,334,60,29
206,2021-07-04,96,90,50
207,2021-06-18,1023,195,40
208,2021-06-15,39,67,7
209,2021-06-25,199,379,49
210,2021-07-06,405,38,9
211,2021-06-27,1445,322,5
212,2021-06-28,1097,153,26
213,2021-06-25,38,237,14
214,2021-06-08,1059,52,23
215,2021-06-22,419,321,50
216,2021-06-27,1045,199,8
217,2021-07-06,1243,187,9
218,2021-06-16,24,227,11
219,2021-06-20,1233,73,8
220,2021-06-16,178,92,7
221,2021-07-03,1002,67,22
222,2021-07-04,1339,99,16
223,2021-07-03,266,283,31
224,2021-06-16,368,394,44
225,2021-06-22,1254,146,17
226,2021-06-24,1386,144,27
227,2021-07-06,1463,143,12
228,2021-06-18,354,60,41
229,2021-06-25,1312,51,33
230,2021-06-22,349,102,26
231,2021-07-03,972,365,35
232,2021-06-16,353,145,5
233,2021-06-10,1125,336,2
234,2021-07-02,1282,143,14
235,2021-06-13,1047,112,5
236,2021-06-26,1117,112,25
237,2021-07-06,1407,355,42
238,2021-06-25,265,146,13
239,2021-07-03,63,303,16
240,2021-06-08,628,247,23
241,2021-06-08,1257,134,32
242,2021-06-16,1491,166,28
243,2021-06-18,780,231,48
244,2021-07-07,157,168,10
245,2021-06-09,503,196,38
246,2021-06-09,1205,40,37
247,2021-06-30,626,341,31
248,2021-06-13,347,219,24
249,2021-06-24,221,278,46
250,2021-06-28,546,149,9
251,2021-06-21,1140,176,38
252,2021-07-03,1481,367,16
253,2021-06-20,1163,297,24
254,2021-07-06,1240,262,16
255,2021-06-09,20,60,15
256,2021-06-18,870,178,33
257,2021-06-14,561,183,4
258,2021-06-13,1461,125,16
259,2021-07-03,687,337,37
260,2021-06-18,339,107,27
261,2021-07-05,201,50,1
262,2021-06-12,1460,88,35
263,2021-07-08,1068,332,33
264,2021-06-24,639,381,10
265,2021-06-19,114,180,22
266,2021-06-30,705,236,20
267,2021-06-23,459,295,33
268,2021-06-11,826,204,24
269,2021-07-04,526,215,38
270,2021-06-16,516,199,8
271,2021-07-02,765,139,36
272,2021-07-08,1442,342,16
273,2021-06-16,1244,133,4
274,2021-06-12,544,203,43
275,2021-07-07,310,209,50
276,2021-07-08,893,190,8
277,2021-06-13,180,279,33
278,2021-06-13,759,207,3
279,2021-06-24,1158,60,24
280,2021-06-25,831,219,32
281,2021-07-01,859,336,40
282,2021-06-10,899,69,6
283,2021-06-18,1103,135,16
284,2021-06-29,1431,277,21
285,2021-06-10,923,105,7
286,2021-07-06,174,2,6
287,2021-06-26,1235,11,29
288,2021-06-12,610,148,47
289,2021-06-10,1244,267,21
290,2021-07-04,1288,109,10
291,2021-06-12,1017,14,5
292,2021-06-13,1431,24,12
293,2021-06-08,874,23,6
294,2021-06-13,1316,383,24
295,2021-06-15,1477,253,4
296,2021-06-17,370,328,17
297,2021-06-19,105,6,44
298,2021-06-13,613,51,23
299,2021-06-19,1368,398,22
300,2021-06-17,1321,222,8
301,2021-06-18,1262,389,40
302,2021-07-08,115,29,27
303,2021-06-23,38,82,29
